Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> x
Rule 2     expression -> y
Rule 3     x -> x x
Rule 4     y -> AGRUPANDO POR
Rule 5     y -> LOS DISTINTOS
Rule 6     y -> METE EN
Rule 7     y -> LOS VALORES
Rule 8     y -> ORDENA POR
Rule 9     y -> COMO MUCHO
Rule 10    y -> EN ESTO
Rule 11    y -> PARECIDO A
Rule 12    y -> ES NULO
Rule 13    y -> POR DEFECTO
Rule 14    y -> CLAVE PRIMA
Rule 15    y -> CLAVE REFERENTE
Rule 16    y -> NO NULO
Rule 17    y -> TRANSFORMA A
Rule 18    y -> DE LA TABLA
Rule 19    y -> BORRA DE LA
Rule 20    y -> CAMBIA LA TABLA
Rule 21    y -> AGREGA LA COLUMNA
Rule 22    y -> ELIMINA LA COLUMNA
Rule 23    y -> CREA LA TABLA
Rule 24    y -> TIRA LA TABLA
Rule 25    y -> WHERE DEL GROUP BY
Rule 26    y -> y y
Rule 27    x -> GROUP BY
Rule 28    x -> INSERT INTO
Rule 29    x -> DELETE FROM
Rule 30    x -> ORDER BY
Rule 31    x -> IS NULL
Rule 32    x -> ALTER TABLE
Rule 33    x -> ADD COLUMN
Rule 34    x -> DROP COLUMN
Rule 35    x -> CREATE TABLE
Rule 36    x -> DROP TABLE
Rule 37    x -> PRIMARY KEY
Rule 38    x -> FOREIGN KEY
Rule 39    x -> NOT NULL
Rule 40    x -> SELECT
Rule 41    x -> FROM
Rule 42    x -> WHERE
Rule 43    x -> ALL
Rule 44    x -> JOIN
Rule 45    x -> ON
Rule 46    x -> DISTINCT
Rule 47    x -> COUNT
Rule 48    x -> VALUES
Rule 49    x -> UPDATE
Rule 50    x -> SET
Rule 51    x -> LIMIT
Rule 52    x -> HAVING
Rule 53    x -> EXISTS
Rule 54    x -> IN
Rule 55    x -> BETWEEN
Rule 56    x -> LIKE
Rule 57    x -> DEFAULT
Rule 58    x -> UNIQUE
Rule 59    x -> CAST
Rule 60    x -> FILLER
Rule 61    y -> TRAEME
Rule 62    y -> DONDE
Rule 63    y -> MEZCLANDO
Rule 64    y -> EN
Rule 65    y -> CONTANDO
Rule 66    y -> ACTUALIZA
Rule 67    y -> SETEA
Rule 68    y -> EXISTE
Rule 69    y -> ENTRE
Rule 70    y -> UNICO
Rule 71    y -> TODO
Rule 72    y -> FILLER

Terminals, with rules where they appear

A                    : 11 17
ACTUALIZA            : 66
ADD                  : 33
AGREGA               : 21
AGRUPANDO            : 4
ALL                  : 43
ALTER                : 32
BETWEEN              : 55
BORRA                : 19
BY                   : 25 27 30
CAMBIA               : 20
CAST                 : 59
CLAVE                : 14 15
COLUMN               : 33 34
COLUMNA              : 21 22
COMO                 : 9
CONTANDO             : 65
COUNT                : 47
CREA                 : 23
CREATE               : 35
DE                   : 18 19
DEFAULT              : 57
DEFECTO              : 13
DEL                  : 25
DELETE               : 29
DISTINCT             : 46
DISTINTOS            : 5
DONDE                : 62
DROP                 : 34 36
ELIMINA              : 22
EN                   : 6 10 64
ENTRE                : 69
ES                   : 12
ESTO                 : 10
EXISTE               : 68
EXISTS               : 53
FILLER               : 60 72
FOREIGN              : 38
FROM                 : 29 41
GROUP                : 25 27
HAVING               : 52
IN                   : 54
INSERT               : 28
INTO                 : 28
IS                   : 31
JOIN                 : 44
KEY                  : 37 38
LA                   : 18 19 20 21 22 23 24
LIKE                 : 56
LIMIT                : 51
LOS                  : 5 7
METE                 : 6
MEZCLANDO            : 63
MUCHO                : 9
NO                   : 16
NOT                  : 39
NULL                 : 31 39
NULO                 : 12 16
ON                   : 45
ORDENA               : 8
ORDER                : 30
PARECIDO             : 11
POR                  : 4 8 13
PRIMA                : 14
PRIMARY              : 37
REFERENTE            : 15
SELECT               : 40
SET                  : 50
SETEA                : 67
TABLA                : 18 20 23 24
TABLE                : 32 35 36
TIRA                 : 24
TODO                 : 71
TRAEME               : 61
TRANSFORMA           : 17
UNICO                : 70
UNIQUE               : 58
UPDATE               : 49
VALORES              : 7
VALUES               : 48
WHERE                : 25 42
error                : 

Nonterminals, with rules where they appear

expression           : 0
x                    : 1 3 3
y                    : 2 26 26

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . x
    (2) expression -> . y
    (3) x -> . x x
    (27) x -> . GROUP BY
    (28) x -> . INSERT INTO
    (29) x -> . DELETE FROM
    (30) x -> . ORDER BY
    (31) x -> . IS NULL
    (32) x -> . ALTER TABLE
    (33) x -> . ADD COLUMN
    (34) x -> . DROP COLUMN
    (35) x -> . CREATE TABLE
    (36) x -> . DROP TABLE
    (37) x -> . PRIMARY KEY
    (38) x -> . FOREIGN KEY
    (39) x -> . NOT NULL
    (40) x -> . SELECT
    (41) x -> . FROM
    (42) x -> . WHERE
    (43) x -> . ALL
    (44) x -> . JOIN
    (45) x -> . ON
    (46) x -> . DISTINCT
    (47) x -> . COUNT
    (48) x -> . VALUES
    (49) x -> . UPDATE
    (50) x -> . SET
    (51) x -> . LIMIT
    (52) x -> . HAVING
    (53) x -> . EXISTS
    (54) x -> . IN
    (55) x -> . BETWEEN
    (56) x -> . LIKE
    (57) x -> . DEFAULT
    (58) x -> . UNIQUE
    (59) x -> . CAST
    (60) x -> . FILLER
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
    (71) y -> . TODO
    (72) y -> . FILLER

